Company,Industry,Location,Employees,Stage,Website,Notes,Linkedin_url
CA Ventures,Real Estate,"Chicago, Illinois",11-50,A,http://www.ca-ventures.com,"No immediate hiring for strateg, ops, but hiring. for project managers. CA Ventures (“CA”)  is a vertically integrated real estate investment management company operating across the United States.

We offer comprehensive in-house investment, development, and operational services, and specializes in a range of niche, commercial real estate asset classes including Student Living, Senior Living and Multifamily.

Our thematic, data-driven investment strategy and unique scalable business model have allowed us to move with speed and precision over time – yielding accelerated growth and diversification. In many ways CA is unrecognizable from the company it was at its founding, but our exceptional results continue to be unmistakable.",https://www.linkedin.com/company/caventures/about/
Kiser Group,Real Estate,"Chicago, Illinois",11-50,A,http://www.kisergroup.com,"Only hiring brokers at the moment. At Kiser Group, we understand that multifamily real estate is more than just a sector—it’s a foundation of the investment landscape. With a focus on the resilience and opportunity this asset class provides, we’re committed to guiding clients through every market cycle. Our mission is to build lasting relationships and deliver expert advisory rooted in data, strategy, and a deep understanding of market dynamics. Whether you’re buying or selling, our goal is to help you unlock value, minimize risk, and achieve your investment objectives. At Kiser Group, we take pride in being exceptional brokers dedicated to delivering results.",https://www.linkedin.com/company/kisergroup/
CGI+ ,Real Estate,"Los Angeles, California",11-50,A,https://cgiplus.com/,"No immediate hiring for strategy ops, but CGI+ is a real estate investment and strategy firm providing personalized, high-quality service and performing assets. 

We seek to positively shape the future as it relates to the spaces we all live in, while rewarding both our investing partners and the local community. We provide sound advice, while negotiating the sales and acquisitions of properties in a personable and skillful manner. We arrange financing and equity capital at the lowest possible cost commensurate with the risk profile of the transaction.",https://www.linkedin.com/company/cgiplus/
Behring Co.,Real Estate,"Danville, California",11-50,A,https://behringco.com,"No hirings that overlap. with immediate needs, but Behring Co. is a privately owned, vertically integrated real estate development and private equity platform located in the San Francisco Bay Area.  With over a 60-year family history of development and successful investment, Behring Co. has cultivated a specific expertise in high value, mixed-used residential projects with urban in-fill locations that benefit from permanent demand drivers such as mass transit. Behring Co. has over $2.6B in Development Experience, over $130M in Assets Under Management, and Investors and Partners in 26 Different Countries. We were founded in 2012 and have sponsored 6 investment funds.

Behring’s investment strategy is simple—continue to raise the bar and strive to be an industry leader in everything we do.  As a developer, we take a hands-on approach that maximizes value at every phase of real estate development:  underwriting acquisitions, smart design and pre-construction programming, engineering and construction, international sourcing and procurement, financing and operations, refinancing and exit. As a private equity firm, we identify domestic greenfield development opportunities that surpass our minimum benchmark or 15% IRRs.  Where possible, we will lever opportunities with EB-5 capital that lowers cost-of-capital and is a win-win solution for all involved.  As a venture lending fund, we combine loans with warranties or rights to purchase equity in start-up and growth companies to maximize success and compensate for risk.",https://www.linkedin.com/company/behringco/about/
Wadsworth Development Group,Real Estate,"Draper, Utah",11-50,A,"http://www.wadsdev.com
","No hiring that overlap, but. Established in 1996, Wadsworth Development Group is one of the Intermountain West’s leading full-service development and asset management companies. We’re committed to developing and managing projects that optimize the investment, enrich the local community, and go beyond our partner’s expectations.  For us, guaranteeing long-standing value is personal – because it’s the Wadsworth name that is stamped on every project.  ",https://www.linkedin.com/company/wadsworth-development-group/about/
Fox Real Estate,Real Estate,"Washington, District of Columbia",11-50,A,https://www.foxre.co/,"No hiiring but financial controllers is a role. Fox Real Estate is a performance-based property and asset management firm dedicated to maximizing the value of multifamily real estate assets. With over a decade of grit and expertise, we’ve repositioned more than $1.45 billion in properties across retail, mixed-use, and multifamily sectors. Our mission is simple: deliver results that transform underperforming assets into high-performing investments.

What sets us apart is our hospitality-driven approach. We believe that creating a welcoming, community-focused environment not only enhances tenant satisfaction but also drives financial performance. Our hands-on strategy turns distressed properties into thriving, stabilized assets within 18-24 months—blending operational excellence with a tenant-first mindset.

Our track record speaks for itself. We’re currently repositioning over 900 units, achieving an average NOI increase of 87%. For example, at Ledger in Washington DC’s Union Market, we more than tripled the NOI of a 134-unit Class A asset through strategic repositioning and hospitality-infused management.

Our Services Include:

Property and asset management
Strategic repositioning and value-add execution
Hospitality-infused operational management
Financial analysis and performance optimization
Marketing and leasing strategies
Whether you prefer a collaborative approach or a fully managed solution, our flexible service models ensure we meet your specific needs. Ready to maximize your real estate investment? Connect with us to learn how our performance-based model can drive results for your portfolio. At Fox Real Estate, we only win when you win.",https://www.linkedin.com/company/foxre/about/
"Whitebox Real Estate, LLC",Real Estate,"Dallas, TX",11-50,A,http://www.whiteboxrealestate.com,"Only  hiring for sales reps but Whitebox Real Estate is here to service the real estate needs of rapidly-scaling, forward-thinking companies that cannot be met by a stagnate commercial real estate industry still running the same playbook it has for fifty years.  

We are here because this is the time for a new vision, a new type of commercial real estate agency and with this, a new type of agent.

Mission Statement:
To play a fundamental role in the success of the next great wave of companies and provide the type of expertise that makes us a trusted resource for achieving their short and long-term goals.

Who we are for:
Smart, forward thinking companies with a clear vision of their company goals and objectives.

Who we need:
Strategic partners and consultants who think differently and provide insight and advice, not a sales pitch on behalf of the landlord.

What we provide:
A commercial real estate strategy based on the unique challenges of rapidly scaling companies.

Five Ways We Do This:
1.  We don’t do “deals”. We negotiate smarter leases that provide maximum flexibility to allow a growing company to breathe.
2.  Staying connected to our clients after the lease is signed so we can continue to provide advice and insight as they evolve.
3.  Understanding commercial real estate’s unprecedented impact on recruiting in the “gig” economy.
4.  Hiring and training a new type of real estate professional to think differently about their role in helping our clients achieve their business objectives.
5.  By building long-term relationships with our clients by ALWAYS putting their needs ahead of our own, no matter what.",https://www.linkedin.com/company/whitebox-real-estate-llc/
ZMR Capital,Real Estate,"Tampa, Florida",11-50,A,https://zmrcapital.com/,"Only hiring analysts at the moment but ZMR Capital is a real estate investment firm focused on acquiring, developing, and operating across the multifamily, single family, industrial, and hospitality asset classes. Our investment strategy is simple; target and acquire value-add opportunities in premier, high-growth markets and leverage our experience and local expertise to renovate, rebrand, and release these assets to achieve high-yield returns.",https://www.linkedin.com/company/zmr-capital/about/
Blue West Capital,Real Estate,"Denver, Colorado",11-50,A,http://www.BlueWestCapital.com,"Currently hiring for brokers, Our passion is to facilitate the acquisition and disposition of single tenant net leased properties nationwide and retail shopping centers and commercial investment properties nationwide. We do this by leveraging our 80+ years of combined commercial real estate experience with our proprietary marketing process to deliver the highest value and results to our broad client base of developers, private capital investors, high-net-worth individuals, and investment funds.
 
Why Choose Blue West Capital?

Technology has leveled the playing field among commercial real estate brokerage firms. Our differentiation comes down to our deal focus, proprietary database of principals and brokers, technologically driven marketing processes, industry research, and most importantly, our work ethic and proven track record.  We maximize value for our clients by fully cooperating with every broker throughout the country.

The Blue West Capital Process

Utilizing the Blue West Capital proprietary marketing process, we create a tailored marketing strategy to meet each of our clients’ local, regional and national property exposure goals. Our process is designed to create a competitive bidding environment that ensures the highest value, while selecting the right buyer at the right time to facilitate a successful closing. We invest heavily in market data, property sales comps, property lease comps, and maintaining a collaborative environment to guarantee client success. Our long-term relationships with developers, property owners, brokers, and tenants deliver significant value to our clients and a strong advantage over the competition.",https://www.linkedin.com/company/bluewestcapital/
Northeast Private Client Group,Real Estate,"Shelton, CT",11-50,A,https://northeastpcg.com/,"Only hiring for sales, Northeast Private Client Group is a leading mid-market investment sales firm and has been named as one of the Inc5000 Fastest-Growing Private Companies in the US.  With offices in New York, Connecticut, Rhode Island and Massachusetts, we provide unmatched results by combining specialized market intelligence with a relationship-based marketing strategy that caters to our individual clients’ needs.

We have a proven track record of matching our clients with qualified buyers of multifamily and commercial properties in the submarkets we serve. Over the past ten years, our team has closed transactions with a total value over $1.8 billion.

Our collaborative and research-driven solutions are tailored to meet the individual needs of investors and property owners across the Northeast who are looking to buy, sell or exchange mid-market properties, including mixed-use, multifamily, retail and office assets.",https://www.linkedin.com/company/northeast-private-client-group-llc/about/
BLP - Bridge Logistics Properties,Real Estate,"New York City, NY",11-50,A,http://www.bridgeblp.com,"Hiring for marketing coordinator, BLP is a highly respected, vertically integrated logistics real estate company and investment manager led by tenured, multi-disciplinary real estate veterans with experience navigating several economic environments over the past three decades. Its founding partners have closed over $20 billion of transaction volume and employ a disciplined investment strategy that is both cycle tested and innovative. 

BLP is a value focused investor that is highly collaborative with its institutional capital partners. Leveraging its deep local relationships, BLP intelligently uncovers and executes value transactions in targeted coastal and gateway markets in the U.S. and abroad.  Across its four offices – in the Northeast, West, Southeast and Central United States – BLP has proven regional experience in acquisitions, opportunistic repositioning, and development of global logistics assets. Its steadfast focus on innovation and sustainable development promotes solutions that are both profitable and socially responsible.",https://www.linkedin.com/company/blp/
GAIA,Real Estate,"Playa VIsta, California",11-50,A,http://gaiadevelopment.com/,"No jobs at the moment, GAIA — Sustainable Building Consultants for industrial & commercial real estate. We deliver LEED certification, lifecycle assessments (LCA), energy modelling, commissioning (Cx) and solar owner-rep services — hands-on, in-house, and results-driven.

Since 2005, GAIA has been at the forefront of sustainability initiatives in the real estate industry. Our team is dedicated to helping developers, owners, architects, and contractors create high-performance buildings and gain a competitive advantage in their market. With our vast project experience in REITS, industrial portfolios, lifestyle hospitality, multifamily, retail, and higher education, GAIA is leading decarbonization efforts across the built environment—from development through operations —to create resilient properties with long-term value. 

WHAT WE DO
+ Building Certification (LEED, BREEAM, WELL, Living Building Challenge)
+ Energy and Daylight Modeling 
+ Life Cycle Assessments & Embodied Carbon Analysis
+ Commissioning and Energy Audits
+ Solar Owner's Rep.
+ Reducing Embodied Carbon and Life Cycle Assessments
+ ESG Strategy & Implementation",https://www.linkedin.com/company/gaia-development/
Saul Centers,Real Estate,"Bethesda, Maryland",11-50,A,http://www.saulcenters.com,"need property managers and marketing specialists, Saul Centers, Inc. (NYSE: BFS) is a self-managed, self-administered equity REIT, formed in 1993 and headquartered in Bethesda, Maryland. Saul Centers operates and manages a real estate portfolio of 59 community and neighborhood shopping center and office properties totaling approximately 9.3 million square feet of leaseable area. Approximately 85 percent of our cash flow is generated from properties in the metropolitan Washington, D.C./Baltimore area. 

Saul Centers’ primary operating strategy is to continue its program of internal growth, renovations, and expansions of community and neighborhood shopping centers that primarily service the day-to-day necessities and services subsector of the overall retail market. Saul Centers plans to supplement its internal growth strategy through selective development of new properties and acquisitions of operating properties as appropriate opportunities arise.

",https://www.linkedin.com/company/saul-centers-inc./jobs/
Hunden Partners,Real Estate,"Chicago, Illinois",11-50,A,http://www.hunden.com,"hiring for business development, Hunden Partners is the leading advisor in destination real estate development. The firm offers a full range of project advisory and execution services including market and financial feasibility, economic and impact analyses, tourism planning and strategy, and development implementation for specialty destination assets such as sports facilities, mixed-use and entertainment districts, convention and expo centers, hotels, entertainment venues, recreation facilities and other economic development projects. 
 
Hunden assists clients to move projects from concept to funding to execution. The company’s clients include cities, states, universities, DMOs, authorities and private developers. Hunden has conducted more than 1,000 studies and has had a hand in the development of over $20 billion in projects around the world.",https://www.linkedin.com/company/hunden-partners/about/
CREx,Real Estate,"New York, NY",11-50,A,https://crexsoftware.com,"Hot lead, needs senior consultant. CREx is an affordable real estate data integration and analytics software.

We founded CREx because we felt the pain from not being able to access our own commercial real estate data. All commercial real estate firms improve operations, reduce risk, and save time and money by accessing their data. Don't waste time wondering how effective your marketing strategy is or whether you're maximizing NOI with fast unit turns. Take control of your destiny with CREx.

Never pull spreadsheets together again. Fast setup. Faster analytics.",https://www.linkedin.com/company/crexsoftware/
Wallace Real Estate,Real Estate,"Knoxville, TN",11-50,A,wallacetn.com,"No jobs at the moment, Wallace is a family-owned real estate company that has been serving the needs of home buyers and sellers since 1936. Combining local expertise with the unmatched power and reach of a global network, the company has experienced consistent success over the past eight decades. 

Wallace was founded on a commitment to professionalism and customer service and this continues to be at the very core of our business philosophy. Our education programs for new agents combined with our professional development and continuing education for seasoned sales professionals set our company apart. We also employ non-competing brokers who provide support to our agents at each of our seven area office locations. 

Additionally, our dedicated media department provides top notch support in the form of an integrated marketing strategy, including print and online media. Walace provides a one-stop shopping experience. For mortgage and financing needs, we have CMG Financial mortgage loan specialists available in each office to assist clients. Additionally our clients are provided convenient closing services through Melrose Title, a locally owned and operated attorney-driven title company. From start to finish, Wallace can make the buying process a smooth one.   ",https://www.linkedin.com/company/wearewallacere/
Mon Ami Real Estate,Real Estate,"Chicago, Illinois",11-50,A,http://www.monamire.com,"hiring for  directors and controllers, Mon Ami Real Estate is a value-driven investor-operator focused on the overlooked middle market: sub-$30M Class B/C retail & industrial across the U.S. 

Over the past 15 years, we've developed an investment strategy focused on acquiring properties with intrinsic value, enhancing performance post-acquisition, and delivering attractive risk-adjusted returns for our investors.

We win where complexity and timing narrow the buyer pool—buying at a discount, closing with speed and certainty, and executing in-house.",https://www.linkedin.com/company/mon-ami-real-estate/
Hunden Partners,Real Estate,"Chicago, Illinois",11-50,A,http://www.hunden.com,"hirin for business development and proposal, Hunden Partners is the leading advisor in destination real estate development. The firm offers a full range of project advisory and execution services including market and financial feasibility, economic and impact analyses, tourism planning and strategy, and development implementation for specialty destination assets such as sports facilities, mixed-use and entertainment districts, convention and expo centers, hotels, entertainment venues, recreation facilities and other economic development projects. 
 
Hunden assists clients to move projects from concept to funding to execution. The company’s clients include cities, states, universities, DMOs, authorities and private developers. Hunden has conducted more than 1,000 studies and has had a hand in the development of over $20 billion in projects around the world.",https://www.linkedin.com/company/hunden-partners/about/
Adler Partners,Real Estate,"Miami, FL",11-50,A,https://adler-partners.com/,"commercial manager Adler Partners is a vertically integrated real estate investment company that focuses on the acquisition and operations of multi-tenant light-industrial and related business parks in the Eastern and Southern United States. Adler Partners invests through Funds, Managed Accounts and individual asset Joint Ventures. The Company's Investment philosophy is to focus on capital preservation, cash flow and value creation. The origins of the business dates to the 1950’s when Samuel Adler founded the Adler Group in Miami, FL.

Adler Partners pursues a vertically integrated niche strategy highly focused on a specific market sector, enabling it to generate favorable risk adjusted returns for its investors. 

Adler Partners was formed in 2012 as the successor to the Adler Group’s investment business which had a successful 50 year track record developing and acquiring multi-tenant office and industrial assets. As of early 2020, the portfolio includes 23 properties in 11 cities across the United States.",https://www.linkedin.com/company/adler-kawa-real-estate-advisors/about/
Host & Home,Real Estate,"Hilton Head Island, South Carolina",11-50,A,"hosthhi.com
","Hiring for markting and growth manager, Host & Home is a luxury vacation rental management company based on Hilton Head Island, South Carolina. We partner with discerning homeowners and travelers to deliver a higher standard of property management and guest experience.

For homeowners, we provide hands-on, licensed property management built around trust, transparency, and performance. Your home is a significant investment, and we treat it that way. Our team takes a proactive, detail-oriented approach to care, revenue strategy, and communication—keeping owners informed, involved, and confident that their property is being managed at the highest level. We focus on long-term value, owner retention, and thoughtful growth, not volume for volume’s sake.

Our operations are powered by a modern, integrated technology stack that supports dynamic pricing, streamlined guest communication, and clear financial reporting. The result is better performance, fewer headaches, and a more professional experience for everyone involved.

Every member of our property management team is licensed and deeply familiar with the Hilton Head market. We combine local expertise with data-driven decision-making to navigate the complexities of short-term rentals while protecting our owners’ interests.

For guests, Host & Home offers a curated collection of luxury vacation homes designed to feel effortless, comfortable, and memorable. From booking to departure, we focus on hospitality, responsiveness, and the small details that turn a stay into an experience.

At Host & Home, we believe there’s a better way to manage vacation rentals—one built on strong relationships, smart systems, and genuine care for both homes and the people who enjoy them.",https://www.linkedin.com/company/host-home/jobs/
ILIA Beauty,Beauty,"Laguna Beach, California",11-50,A,https://iliabeauty.com/,"hot lead in need of supply planning, SKINCARE POWERED MAKEUP. 
We believe in skin that looks like skin—and radiance that comes naturally. Since 2011, ILIA has been at the forefront of the clean beauty movement, creating innovative formulas with powerful actives that protect and revive skin, safely. The Result? Thoughtful essentials you can trust and that make your skin look and feel alive. ",https://www.linkedin.com/company/ilia-beauty/about/
"Tower 28 Beauty, Inc.",Beauty,"Los Angeles, California",11-50,A,http://www.tower28beauty.com,Low staff. Minimal info online. But good possible lead.,https://www.linkedin.com/company/tower28beauty/
Patrick Ta Beauty,Beauty,"West Hollywood, California",11-50,A,http://patrickta.com/,"Hot lead, needs procurement, assistant founder, trade marketing. Everyone Deserves To Feel Confident & Beautiful Everyday. A beauty brand created by visionary co-founders, celebrity makeup artist Patrick Ta, established product specialist Rima Minasyan, and seasoned entrepreneur Avo Minasyan. ",https://www.linkedin.com/company/patrick-ta-beauty/about/
Kopari Beauty,Beauty,"La Jolla, California",11-50,A,http://www.koparibeauty.com,"No jobs online at the moment. Clean. Vegan. Cruelty-Free. High-Performance Skin, Body & Sun Care.
Everybody should feel like paradise. That’s why our clean skin & body care products are made using nature’s best ingredients in the world, powered by proven actives, and backed by clinical results to give you glowing, nourished, protected skin, head-to-toe. ",https://www.linkedin.com/company/kopari-beauty/
DIBS Beauty,Beauty,"Austin, Texas",11-50,A,http://www.dibsbeauty.com/,"Hiring. for account coordinator, We're about beauty that puts our customer first by pairing and elevating combinations, functions and beautiful textures. Launched in 2021, DIBS became one of the fastest growing makeup brands in the U.S. Within 6 months of its debut in Ulta, DIBS now has a presence in all 1400+ stores nationwide. DIBS is backed by L Catterton, the LVMH partnership recognized as the world's leading consumer goods growth equity fund.",https://www.linkedin.com/company/dibsbeauty/
Victoria Beckham Beauty,Beauty,"New York, New York",11-50,A,https://www.victoriabeckhambeauty.com/,"Hiring for Sales Operations Manager. 
Beauty In Motion

Victoria Beckham Beauty is founded on the idea that beauty should complement and empower the dynamic life you lead. 

When Victoria envisioned what she wanted Victoria Beckham Beauty to be, she asked herself - what would the most amazing luxury beauty brand look like in ten years? She concluded that the future of beauty would be super clean, perform at the highest luxury level, welcome everyone who loves beauty, help people fuel their lives inside and out, be sustainable, transparent, digital-first, cruelty-free, and created by women (naturally). This is the vision behind Victoria Beckham Beauty. We are a work in progress and a brand in motion.

Developed through Victoria Beckham’s unique perspective, these are the products she felt were missing from her makeup bag — cleanly formulated, high performance beauty solutions for the modern individual who lives life on-the-move and to the fullest.",https://www.linkedin.com/company/victoria-beckham-beauty/about/
"Beauty Solutions, Ltd.",Beauty,"New York, NY",11-50,A,http://www.beautysolutionsltd.com/,"Need sales directors. Beauty Solutions, Ltd. is a leading innovator of quality cosmetics and skincare. Our products are proudly made in the U.S.A. and loved by consumers around the globe.

Founded in 2004, our purpose is to create innovative yet affordable products that help women feel and look their best with solutions for their everyday beauty needs.  Today, Beauty Solutions, Ltd is home to brands all driven by this purpose.

We feature five brands with established loyalty, three of which were founded in the 1980's. We are continuing to launch new brands and products to reach an expanding consumer audience. Our brands include Skincare LdeL Cosmetics® Retinol, Retinol-X®, MOODmatcher®, SkinLab™ and Fran Wilson®.  With over 15 trademarks, our niche products reach all segments of retail from beauty supply to department store, along with a presence in over 40 countries.

The future is exciting for Beauty Solutions, Ltd. as we continue to strive for innovation coupled with accessibility for our devoted consumers across the world.",https://www.linkedin.com/company/beauty-solutions-ltd./
Innersense Organic Beauty,Beauty,"Concord, California",11-50,A,http://www.innersensebeauty.com,"needs coordinator and growth marketing. Innersense Organic Beauty continues to push the boundaries of new product development by utilizing organic chemistry to raise the bar on clean, luxurious formulas with professional performance to care for your hair, health and planet. 

Dedicated to wellness through uplifting affirmations, self care and hair ceremonies, our mission is to inform, inspire and empower beauty professionals and consumers to make healthy choices with a brand that aligns with their personal values. Clean chemistry, radical transparency and a commitment to the environment are our promises to you. This means no parabens, silicones, sulfates, synthetic fragrances or questionable ingredients. It’s your health. It’s our planet.",https://www.linkedin.com/company/innersense-organic-beauty/
Miche Beauty,Beauty,"Lanham , Maryland",11-50,A,https://www.michebeauty.com/,"Influencer coordinator but Founded in 2016, MICHE Beauty is on a mission to simplify haircare for individuals of all hair types. With a deep understanding of the complexities associated with hair care, our goal is to provide simple, clean, and effective solutions that cater to the diverse needs of our customers.

Our Philosophy

At MICHE Beauty, we believe that hair care should be straightforward and enjoyable. Our products are designed to eliminate the confusion often associated with hair care routines. We focus on clean ingredients that are safe, effective, and nourishing, ensuring that everyone can find a solution that works for their unique hair needs. 

We take pride in our commitment to inclusivity. Our formulations are tailored to support the various textures and types of hair, allowing everyone to embrace their natural beauty. We celebrate diversity and empower our customers to express themselves through their hair

Our product line includes a range of high-quality hair care solutions, from shampoos and conditioners to styling creams and treatments. Each product is meticulously crafted to ensure it meets our stringent standards for quality and effectiveness. Our formulations are free from harmful chemicals and are designed to hydrate, define, and enhance natural curls while promoting overall hair health.

As we look to the future, MICHE Beauty is excited to continue innovating and expanding our product offerings to meet the evolving needs of our customers. We invite you to join us on this journey toward simplified, inclusive hair care that celebrates the beauty of diversity.

At MICHE Beauty, we are more than just a hair care brand; we are a movement dedicated to celebrating and nurturing the beauty of all hair types. ",https://www.linkedin.com/company/miche-beauty/
LYS Beauty,Beauty,"Atlanta, GA",11-50,A,http://www.lysbeauty.com,"Need coordinators. About LYS Beauty
Founded in 2021 on a steadfast mission to empower, inspire and awaken your most confident self, LYS™Beauty is a forward-thinking cosmetics brand with a luxurious, skin-first approach to formulating which helps you step out of society's box and into your truest self. With strict ingredient standards, universal shade offerings and high-performance results, these enriching formulas help target common skincare concerns, like blemishes, visible signs of aging, hyperpigmentation, excess oil and uneven texture and tone. Fueled by the stance that confidence should come without compromise, LYS Beauty is committed to: cruelty-free practices, uber-clean formulations, vegan accommodations, non-conformity, accessibility and plant-based ingredients.",https://www.linkedin.com/company/lysbeauty/
"Adler Real Estate Partners, LLC",Beauty,"Miami, FL",11-50,A,https://adler-partners.com/,"needs  property manager. Adler Partners is a vertically integrated real estate investment company that focuses on the acquisition and operations of multi-tenant light-industrial and related business parks in the Eastern and Southern United States. Adler Partners invests through Funds, Managed Accounts and individual asset Joint Ventures. The Company's Investment philosophy is to focus on capital preservation, cash flow and value creation. The origins of the business dates to the 1950’s when Samuel Adler founded the Adler Group in Miami, FL.

Adler Partners pursues a vertically integrated niche strategy highly focused on a specific market sector, enabling it to generate favorable risk adjusted returns for its investors. 

Adler Partners was formed in 2012 as the successor to the Adler Group’s investment business which had a successful 50 year track record developing and acquiring multi-tenant office and industrial assets. As of early 2020, the portfolio includes 23 properties in 11 cities across the United States.",https://www.linkedin.com/company/adler-kawa-real-estate-advisors/jobs/
Danessa Myricks Beauty,Beauty,"Bethpage , NY",11-50,A,https://danessamyricksbeauty.com/,"They are hiring for a Executive Assistant.We develop innovative multifunctional products that work everyplace, on every face. Our high-performing products give makeup artists and consumers alike the freedom to play outside the box.

All of our products are cruelty-free.",https://www.linkedin.com/company/danessa-myricks-beauty/
